C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (TwoViewportExample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  doublefree.cpp
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(60,22): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(659,27): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(658,76): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(658,38): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(671,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(671,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(670,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(670,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(688,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(688,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(687,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(687,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\doublefree.cpp(793,49): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  TwoViewportExample.vcxproj -> C:\Users\Rosa Kilmer\Documents\KSU Docs on Frontiers\Computer Graphics\Assignment 4_Rosa Kilmer\x64\Debug\Assignment 4_Rosa Kilmer.exe
